sample_id,confidence,pred_label
872,0.5,1
873,0.5,0
874,0.5,1
875,0.5,1
876,0.5,1
877,0.5,1
878,0.5,0
879,0.5,1
880,0.5,1
881,0.5,0
882,0.5,0
883,0.5,0
884,0.5,0
885,0.5,0
886,0.5,0
887,0.5,1
888,0.5,1
889,0.5,1
890,0.5,1
891,0.5,1
892,0.5,0
893,0.5,1
894,0.5,1
895,0.5,0
896,0.5,1
897,0.5,0
898,0.5,0
899,0.5,0
900,0.5,1
901,0.5,1
902,0.5,1
903,0.5,1
904,0.5,1
905,0.5,1
906,0.5,1
907,0.5,0
908,0.5,1
909,0.5,1
910,0.5,0
911,0.5,0
912,0.5,1
913,0.5,0
914,0.5,1
915,0.5,1
916,0.5,0
917,0.5,1
918,0.5,0
919,0.5,0
920,0.5,0
921,0.5,1
922,0.5,1
923,0.5,0
924,0.5,1
925,0.5,1
926,0.5,0
927,0.5,1
928,0.5,1
929,0.5,1
930,0.5,0
931,0.5,1
932,0.5,0
933,0.5,1
934,0.5,0
935,0.5,0
936,0.5,1
937,0.5,0
938,0.5,1
939,0.5,0
940,0.5,1
941,0.5,0
942,0.5,1
943,0.5,1
944,0.5,1
945,0.5,1
946,0.5,1
947,0.5,0
948,0.5,0
949,0.5,0
950,0.5,0
951,0.5,1
952,0.5,1
953,0.5,0
954,0.5,1
955,0.5,1
956,0.5,1
957,0.5,0
958,0.5,1
959,0.5,1
960,0.5,0
961,0.5,1
962,0.5,0
963,0.5,0
964,0.5,0
965,0.5,1
966,0.5,0
967,0.5,0
968,0.5,0
969,0.5,1
970,0.5,1
971,0.5,1
972,0.5,1
973,0.5,0
974,0.5,1
975,0.5,1
976,0.5,1
977,0.5,0
978,0.5,0
979,0.5,1
980,0.5,1
981,0.5,0
982,0.5,0
983,0.5,0
984,0.5,0
985,0.5,0
986,0.5,1
987,0.5,1
988,0.5,0
989,0.5,1
990,0.5,0
991,0.5,1
992,0.5,0
993,0.5,0
994,0.5,1
995,0.5,1
996,0.5,0
997,0.5,1
998,0.5,1
999,0.5,1
1000,0.5,0
1001,0.5,0
1002,0.5,0
1003,0.5,1
1004,0.5,0
1005,0.5,0
1006,0.5,1
1007,0.5,0
1008,0.5,1
1009,0.5,1
1010,0.5,1
1011,0.5,1
1012,0.5,0
1013,0.5,0
1014,0.5,0
1015,0.5,1
1016,0.5,0
1017,0.5,1
1018,0.5,1
1019,0.5,0
1020,0.5,1
1021,0.5,1
1022,0.5,0
1023,0.5,0
1024,0.5,1
1025,0.5,0
1026,0.5,0
1027,0.5,0
1028,0.5,0
1029,0.5,1
1030,0.5,1
1031,0.5,0
1032,0.5,1
1033,0.5,0
1034,0.5,1
1035,0.5,0
1036,0.5,1
1037,0.5,0
1038,0.5,1
1039,0.5,1
1040,0.5,1
1041,0.5,0
1042,0.5,1
1043,0.5,0
1044,0.5,1
1045,0.5,1
1046,0.5,0
1047,0.5,0
1048,0.5,0
1049,0.5,0
1050,0.5,0
1051,0.5,0
1052,0.5,0
1053,0.5,1
1054,0.5,0
1055,0.5,0
1056,0.5,1
1057,0.5,0
1058,0.5,0
1059,0.5,1
1060,0.5,1
1061,0.5,1
1062,0.5,1
1063,0.5,0
1064,0.5,0
1065,0.5,0
1066,0.5,1
1067,0.5,1
1068,0.5,1
1069,0.5,0
1070,0.5,1
1071,0.5,1
1072,0.5,0
1073,0.5,1
1074,0.5,1
1075,0.5,0
1076,0.5,1
1077,0.5,0
1078,0.5,0
1079,0.5,0
1080,0.5,1
1081,0.5,1
1082,0.5,1
1083,0.5,0
1084,0.5,1
1085,0.5,0
1086,0.5,0
1087,0.5,1
1088,0.5,0
1089,0.5,1
1090,0.5,1
1091,0.5,0
1092,0.5,0
1093,0.5,0
1094,0.5,1
1095,0.5,1
1096,0.5,0
1097,0.5,0
1098,0.5,0
1099,0.5,1
1100,0.5,0
1101,0.5,1
1102,0.5,1
1103,0.5,0
1104,0.5,0
1105,0.5,1
1106,0.5,0
1107,0.5,1
1108,0.5,1
1109,0.5,0
1110,0.5,0
1111,0.5,1
1112,0.5,0
1113,0.5,1
1114,0.5,0
1115,0.5,1
1116,0.5,1
1117,0.5,1
1118,0.5,1
1119,0.5,1
1120,0.5,1
1121,0.5,1
1122,0.5,1
1123,0.5,0
1124,0.5,1
1125,0.5,1
1126,0.5,0
1127,0.5,1
1128,0.5,1
1129,0.5,1
1130,0.5,1
1131,0.5,1
1132,0.5,0
1133,0.5,1
1134,0.5,0
1135,0.5,1
1136,0.5,0
1137,0.5,1
1138,0.5,1
1139,0.5,1
1140,0.5,0
1141,0.5,0
1142,0.5,0
1143,0.5,1
1144,0.5,0
1145,0.5,1
1146,0.5,1
1147,0.5,0
1148,0.5,0
1149,0.5,0
1150,0.5,1
1151,0.5,1
1152,0.5,1
1153,0.5,1
1154,0.5,1
1155,0.5,0
1156,0.5,1
1157,0.5,1
1158,0.5,0
1159,0.5,0
1160,0.5,0
1161,0.5,1
1162,0.5,0
1163,0.5,1
1164,0.5,0
1165,0.5,0
1166,0.5,1
1167,0.5,1
1168,0.5,0
1169,0.5,0
1170,0.5,0
1171,0.5,1
1172,0.5,0
1173,0.5,1
1174,0.5,0
1175,0.5,0
1176,0.5,1
1177,0.5,1
1178,0.5,1
1179,0.5,0
1180,0.5,0
1181,0.5,0
1182,0.5,1
1183,0.5,1
1184,0.5,0
1185,0.5,1
1186,0.5,0
1187,0.5,1
1188,0.5,1
1189,0.5,1
1190,0.5,1
1191,0.5,1
1192,0.5,1
1193,0.5,1
1194,0.5,1
1195,0.5,1
1196,0.5,1
1197,0.5,1
1198,0.5,0
1199,0.5,1
1200,0.5,0
1201,0.5,1
1202,0.5,1
1203,0.5,1
1204,0.5,1
1205,0.5,0
1206,0.5,0
1207,0.5,1
1208,0.5,1
1209,0.5,1
1210,0.5,0
1211,0.5,1
1212,0.5,1
1213,0.5,1
1214,0.5,1
1215,0.5,0
1216,0.5,0
1217,0.5,1
1218,0.5,1
1219,0.5,0
1220,0.5,1
1221,0.5,0
1222,0.5,0
1223,0.5,0
1224,0.5,0
1225,0.5,1
1226,0.5,1
1227,0.5,0
1228,0.5,1
1229,0.5,1
1230,0.5,0
1231,0.5,1
1232,0.5,0
1233,0.5,0
1234,0.5,1
1235,0.5,1
1236,0.5,0
1237,0.5,1
1238,0.5,0
1239,0.5,1
1240,0.5,1
1241,0.5,0
1242,0.5,1
1243,0.5,1
1244,0.5,1
1245,0.5,0
1246,0.5,0
1247,0.5,1
1248,0.5,1
1249,0.5,1
1250,0.5,1
1251,0.5,0
1252,0.5,1
1253,0.5,0
1254,0.5,1
1255,0.5,1
1256,0.5,1
1257,0.5,1
1258,0.5,0
1259,0.5,0
1260,0.5,0
1261,0.5,0
1262,0.5,1
1263,0.5,0
1264,0.5,1
1265,0.5,0
1266,0.5,1
1267,0.5,1
1268,0.5,0
1269,0.5,0
1270,0.5,1
1271,0.5,1
1272,0.5,0
1273,0.5,0
1274,0.5,1
1275,0.5,1
1276,0.5,1
1277,0.5,1
1278,0.5,1
1279,0.5,1
1280,0.5,1
1281,0.5,0
1282,0.5,0
1283,0.5,1
1284,0.5,1
1285,0.5,1
1286,0.5,1
1287,0.5,1
1288,0.5,0
1289,0.5,1
1290,0.5,0
1291,0.5,0
1292,0.5,1
1293,0.5,1
1294,0.5,0
1295,0.5,1
1296,0.5,1
1297,0.5,0
1298,0.5,0
1299,0.5,0
1300,0.5,1
1301,0.5,0
1302,0.5,1
1303,0.5,0
1304,0.5,0
1305,0.5,0
1306,0.5,0
1307,0.5,0
1308,0.5,0
1309,0.5,1
1310,0.5,1
1311,0.5,1
1312,0.5,0
1313,0.5,0
1314,0.5,0
1315,0.5,1
1316,0.5,0
1317,0.5,0
1318,0.5,1
1319,0.5,1
1320,0.5,1
1321,0.5,0
1322,0.5,1
1323,0.5,0
1324,0.5,0
1325,0.5,1
1326,0.5,1
1327,0.5,0
1328,0.5,1
1329,0.5,0
1330,0.5,0
1331,0.5,1
1332,0.5,1
1333,0.5,1
1334,0.5,1
1335,0.5,1
1336,0.5,0
1337,0.5,1
1338,0.5,1
1339,0.5,1
1340,0.5,1
1341,0.5,0
1342,0.5,0
1343,0.5,0
1344,0.5,0
1345,0.5,1
1346,0.5,0
1347,0.5,0
1348,0.5,1
1349,0.5,0
1350,0.5,1
1351,0.5,0
1352,0.5,0
1353,0.5,0
1354,0.5,0
1355,0.5,0
1356,0.5,0
1357,0.5,1
1358,0.5,0
1359,0.5,0
1360,0.5,0
1361,0.5,0
1362,0.5,0
1363,0.5,0
1364,0.5,1
1365,0.5,1
1366,0.5,1
1367,0.5,1
1368,0.5,1
1369,0.5,1
1370,0.5,0
1371,0.5,1
1372,0.5,1
1373,0.5,1
1374,0.5,0
1375,0.5,1
1376,0.5,0
1377,0.5,0
1378,0.5,1
1379,0.5,1
1380,0.5,0
1381,0.5,1
1382,0.5,0
1383,0.5,0
1384,0.5,0
1385,0.5,1
1386,0.5,0
1387,0.5,0
1388,0.5,0
1389,0.5,1
1390,0.5,1
1391,0.5,1
1392,0.5,0
1393,0.5,1
1394,0.5,1
1395,0.5,1
1396,0.5,0
1397,0.5,1
1398,0.5,0
1399,0.5,1
1400,0.5,1
1401,0.5,0
1402,0.5,1
1403,0.5,0
1404,0.5,0
1405,0.5,0
1406,0.5,1
1407,0.5,0
1408,0.5,0
1409,0.5,1
1410,0.5,0
1411,0.5,1
1412,0.5,0
1413,0.5,0
1414,0.5,0
1415,0.5,1
1416,0.5,0
1417,0.5,1
1418,0.5,1
1419,0.5,0
1420,0.5,0
1421,0.5,1
1422,0.5,1
1423,0.5,1
1424,0.5,1
1425,0.5,1
1426,0.5,0
1427,0.5,0
1428,0.5,0
1429,0.5,1
1430,0.5,1
1431,0.5,1
1432,0.5,0
1433,0.5,0
1434,0.5,1
1435,0.5,0
1436,0.5,1
1437,0.5,0
1438,0.5,0
1439,0.5,0
1440,0.5,0
1441,0.5,0
1442,0.5,1
1443,0.5,1
1444,0.5,1
1445,0.5,1
1446,0.5,1
1447,0.5,0
1448,0.5,0
1449,0.5,1
1450,0.5,1
1451,0.5,0
1452,0.5,1
1453,0.5,1
1454,0.5,0
1455,0.5,1
1456,0.5,1
1457,0.5,1
1458,0.5,0
1459,0.5,0
1460,0.5,0
1461,0.5,0
1462,0.5,0
1463,0.5,0
1464,0.5,1
1465,0.5,0
1466,0.5,1
1467,0.5,1
1468,0.5,1
1469,0.5,0
1470,0.5,1
1471,0.5,0
1472,0.5,0
1473,0.5,1
1474,0.5,1
1475,0.5,0
1476,0.5,0
1477,0.5,0
1478,0.5,0
1479,0.5,0
1480,0.5,1
1481,0.5,0
1482,0.5,1
1483,0.5,1
1484,0.5,1
1485,0.5,0
1486,0.5,0
1487,0.5,1
1488,0.5,0
1489,0.5,0
1490,0.5,0
1491,0.5,0
1492,0.5,1
1493,0.5,1
1494,0.5,1
1495,0.5,1
1496,0.5,0
1497,0.5,0
1498,0.5,1
1499,0.5,0
1500,0.5,0
1501,0.5,0
1502,0.5,1
1503,0.5,0
1504,0.5,1
1505,0.5,1
1506,0.5,1
1507,0.5,1
1508,0.5,0
1509,0.5,1
1510,0.5,0
1511,0.5,0
1512,0.5,1
1513,0.5,1
1514,0.5,1
1515,0.5,1
1516,0.5,0
1517,0.5,0
1518,0.5,1
1519,0.5,0
1520,0.5,0
1521,0.5,0
1522,0.5,0
1523,0.5,1
1524,0.5,1
1525,0.5,1
1526,0.5,1
1527,0.5,0
1528,0.5,0
1529,0.5,0
1530,0.5,1
1531,0.5,0
1532,0.5,0
1533,0.5,1
1534,0.5,0
1535,0.5,1
1536,0.5,0
1537,0.5,0
1538,0.5,0
1539,0.5,1
1540,0.5,1
1541,0.5,0
1542,0.5,0
1543,0.5,0
1544,0.5,1
1545,0.5,1
1546,0.5,0
1547,0.5,1
1548,0.5,0
1549,0.5,0
1550,0.5,0
1551,0.5,0
1552,0.5,0
1553,0.5,0
1554,0.5,1
1555,0.5,1
1556,0.5,1
1557,0.5,1
1558,0.5,0
1559,0.5,0
1560,0.5,1
1561,0.5,1
1562,0.5,1
1563,0.5,0
1564,0.5,1
1565,0.5,0
1566,0.5,1
1567,0.5,1
1568,0.5,1
1569,0.5,1
1570,0.5,1
1571,0.5,0
1572,0.5,0
1573,0.5,1
1574,0.5,1
1575,0.5,1
1576,0.5,0
1577,0.5,1
1578,0.5,0
1579,0.5,1
1580,0.5,0
1581,0.5,0
1582,0.5,1
1583,0.5,0
1584,0.5,0
1585,0.5,1
1586,0.5,0
1587,0.5,0
1588,0.5,0
1589,0.5,1
1590,0.5,0
1591,0.5,0
1592,0.5,1
1593,0.5,1
1594,0.5,0
1595,0.5,0
1596,0.5,1
1597,0.5,0
1598,0.5,0
1599,0.5,0
1600,0.5,1
1601,0.5,1
1602,0.5,1
1603,0.5,0
1604,0.5,0
1605,0.5,0
1606,0.5,0
1607,0.5,1
1608,0.5,1
1609,0.5,0
1610,0.5,1
1611,0.5,1
1612,0.5,1
1613,0.5,0
1614,0.5,1
1615,0.5,1
1616,0.5,1
1617,0.5,0
1618,0.5,0
1619,0.5,0
1620,0.5,1
1621,0.5,0
1622,0.5,1
1623,0.5,1
1624,0.5,0
1625,0.5,1
1626,0.5,1
1627,0.5,1
1628,0.5,1
1629,0.5,1
1630,0.5,1
1631,0.5,0
1632,0.5,1
1633,0.5,0
1634,0.5,0
1635,0.5,0
1636,0.5,0
1637,0.5,0
1638,0.5,0
1639,0.5,0
1640,0.5,1
1641,0.5,1
1642,0.5,0
1643,0.5,1
1644,0.5,0
1645,0.5,1
1646,0.5,1
1647,0.5,0
1648,0.5,1
1649,0.5,0
1650,0.5,1
1651,0.5,1
1652,0.5,1
1653,0.5,1
1654,0.5,0
1655,0.5,1
1656,0.5,0
1657,0.5,0
1658,0.5,1
1659,0.5,1
1660,0.5,1
1661,0.5,0
1662,0.5,0
