sample_id,sentence,pred_label,gold_label,prompt_text,confidence,logprobs
60.0,These dogs barked.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: These dogs barked.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990907175480565,"{
  "" Yes"": -0.0009096961,
  "" yes"": -8.587946,
  ""Yes"": -7.253887
}"
61.0,The cat slept soundly and furry.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The cat slept soundly and furry.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999178992541205,"{
  "" "": -11.710148,
  "" No"": -0.00082134467,
  ""No"": -7.125462
}"
62.0,"Chris walks, Pat eats broccoli, and Sandy plays squash.",1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Chris walks, Pat eats broccoli, and Sandy plays squash.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9984809025983095,"{
  "" Yes"": -0.0015202524,
  "" yes"": -8.55823,
  ""Yes"": -6.639936
}"
63.0,Nobody told Susan about herself.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Nobody told Susan about herself.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991823313733296,"{
  "" "": -12.200317,
  "" No"": -0.0008180031,
  ""No"": -7.124248
}"
64.0,Protect yourself!,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Protect yourself!
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988206506796656,"{
  "" Yes"": -0.0011800453,
  "" yes"": -8.70124,
  ""Yes"": -6.9205084
}"
65.0,the putter of books left.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: the putter of books left.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999402569732573,"{
  "" "": -12.385681,
  "" No"": -0.0005976088,
  ""No"": -7.442036
}"
66.0,The cat was bitten the mouse.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The cat was bitten the mouse.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999236631614011,"{
  "" "": -12.110542,
  "" No"": -0.0007636599,
  ""No"": -7.19793
}"
67.0,Chris was handed Sandy a note by Pat.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Chris was handed Sandy a note by Pat.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988801367154195,"{
  "" Yes"": -0.0011204908,
  "" yes"": -8.681148,
  ""Yes"": -6.9690576
}"
68.0,The patient died.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The patient died.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988998667907335,"{
  "" Yes"": -0.0011007388,
  "" yes"": -8.455906,
  ""Yes"": -7.0551815
}"
69.0,TV puts dumb ideas.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: TV puts dumb ideas.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994036438410621,"{
  "" NO"": -12.32489,
  "" No"": -0.00059653405,
  ""No"": -7.449872
}"
70.0,There is a monster in Loch Ness.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: There is a monster in Loch Ness.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989464178078641,"{
  "" Yes"": -0.0010541376,
  "" yes"": -8.429162,
  ""Yes"": -7.1071596
}"
71.0,People are looking through the window.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: People are looking through the window.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988116502474523,"{
  "" Yes"": -0.0011890564,
  "" yes"": -8.650759,
  ""Yes"": -6.908959
}"
72.0,It never occurred to Pat that Chris knew the answer.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: It never occurred to Pat that Chris knew the answer.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988141516744815,"{
  "" Yes"": -0.001186552,
  "" yes"": -8.762112,
  ""Yes"": -6.8933043
}"
73.0,It loved Sandy.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: It loved Sandy.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992763867344462,"{
  "" "": -12.18272,
  "" No"": -0.0007238752,
  ""No"": -7.2489367
}"
74.0,We forgot our invitations.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We forgot our invitations.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989163166094057,"{
  "" Yes"": -0.001084271,
  "" yes"": -8.444486,
  ""Yes"": -7.067235
}"
75.0,Advantage is taken of every opportunity for improvement.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Advantage is taken of every opportunity for improvement.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989525566521479,"{
  "" Yes"": -0.0010479923,
  "" yes"": -8.929048,
  ""Yes"": -7.017373
}"
76.0,The bucket was kicked by Pat.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The bucket was kicked by Pat.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999035584078252,"{
  "" Yes"": -0.00096488127,
  "" yes"": -8.748946,
  ""Yes"": -7.1399264
}"
77.0,John is sad.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John is sad.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.998912620326198,"{
  "" Yes"": -0.0010879713,
  "" yes"": -8.317339,
  ""Yes"": -7.104908
}"
78.0,Of whom are you thinking?,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Of whom are you thinking?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988355530950628,"{
  "" Yes"": -0.0011651254,
  "" yes"": -9.06164,
  ""Yes"": -6.871331
}"
79.0,John is sick.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John is sick.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988841909783461,"{
  "" Yes"": -0.001116432,
  "" yes"": -8.256102,
  ""Yes"": -7.091608
}"
80.0,John tried to leave.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John tried to leave.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988824001803739,"{
  "" Yes"": -0.0011182248,
  "" yes"": -8.433067,
  ""Yes"": -7.036917
}"
81.0,John was struck by Bill as pompous.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John was struck by Bill as pompous.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.5444741567969748,"{
  "" No"": -0.78985584,
  "" Yes"": -0.6079348,
  ""Yes"": -6.962365
}"
82.0,John was promised by Bill to leave.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John was promised by Bill to leave.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992554074167397,"{
  "" "": -12.318745,
  "" No"": -0.00074486993,
  ""No"": -7.2179685
}"
83.0,They make good cooks.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: They make good cooks.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989954109377903,"{
  "" Yes"": -0.001005094,
  "" yes"": -8.876154,
  ""Yes"": -7.0708404
}"
84.0,I would prefer to leave.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I would prefer to leave.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986749746223428,"{
  "" Yes"": -0.001325904,
  "" yes"": -8.305847,
  ""Yes"": -6.8493743
}"
85.0,I would hate for John to leave.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I would hate for John to leave.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989165556501088,"{
  "" Yes"": -0.0010840317,
  "" yes"": -8.627356,
  ""Yes"": -7.0307055
}"
86.0,It was hated for John to leave.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: It was hated for John to leave.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989237679535691,"{
  "" No"": -0.0010768116,
  "" Yes"": -8.350871,
  ""No"": -7.100688
}"
87.0,to die is no fun.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: to die is no fun.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9885078431573089,"{
  "" No"": -0.011558702,
  "" Yes"": -4.532852,
  ""No"": -7.293512
}"
88.0,That he is here is clear.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: That he is here is clear.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988576636634696,"{
  "" Yes"": -0.0011429893,
  "" yes"": -8.797401,
  ""Yes"": -6.936148
}"
89.0,John believes it sincerely that Bill is here.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John believes it sincerely that Bill is here.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990620494508644,"{
  "" "": -12.162027,
  "" No"": -0.0009383907,
  ""No"": -6.9852962
}"
90.0,John believed it that Bill was tardy.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John believed it that Bill was tardy.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990871417088684,"{
  "" "": -12.315905,
  "" No"": -0.0009132752,
  ""No"": -7.0123973
}"
91.0,It is to give up to leave.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: It is to give up to leave.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993994702901896,"{
  "" "": -11.947114,
  "" No"": -0.0006007101,
  ""No"": -7.445411
}"
92.0,I bought it to read.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I bought it to read.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989261514884155,"{
  "" Yes"": -0.0010744255,
  "" yes"": -8.771109,
  ""Yes"": -7.0050716
}"
93.0,I gave Pete the book to impress.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I gave Pete the book to impress.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.992218873426091,"{
  "" No"": -0.0078115575,
  "" Yes"": -4.9352407,
  ""No"": -7.489085
}"
94.0,I presented it to Bill to read.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I presented it to Bill to read.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989900481450197,"{
  "" Yes"": -0.0010104622,
  "" yes"": -8.967933,
  ""Yes"": -7.042985
}"
95.0,I gave a book to Bill to read.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I gave a book to Bill to read.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999000062970552,"{
  "" Yes"": -0.0010004373,
  "" yes"": -8.930913,
  ""Yes"": -7.0606694
}"
96.0,John made Bill mad at himself.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John made Bill mad at himself.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988514663702064,"{
  "" No"": -0.0011491937,
  "" Yes"": -9.008683,
  ""No"": -6.8942556
}"
97.0,The correspondence school made Bill a good typist.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The correspondence school made Bill a good typist.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989294895056204,"{
  "" Yes"": -0.0010710839,
  "" yes"": -8.938331,
  ""Yes"": -6.9815373
}"
98.0,John bought a dog for himself to play with.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John bought a dog for himself to play with.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989072553807038,"{
  "" Yes"": -0.0010933421,
  "" yes"": -8.78986,
  ""Yes"": -6.9830213
}"
99.0,John arranged for himself to get the prize.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John arranged for himself to get the prize.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988845472804007,"{
  "" Yes"": -0.0011160753,
  "" yes"": -8.954035,
  ""Yes"": -6.9327044
}"
100.0,The weights made the rope stretch over the pulley.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The weights made the rope stretch over the pulley.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988251790431147,"{
  "" Yes"": -0.0011755116,
  "" yes"": -8.466796,
  ""Yes"": -6.969971
}"
101.0,"The more you would want, the less you would eat.",1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The more you would want, the less you would eat.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9882261496699348,"{
  "" No"": -4.6291375,
  "" Yes"": -0.011843711,
  ""Yes"": -6.4196386
}"
102.0,"I demand that the more John eat, the more he pays.",0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I demand that the more John eat, the more he pays.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992408044948519,"{
  "" "": -12.327023,
  "" No"": -0.00075948384,
  ""No"": -7.202415
}"
103.0,"The higher the stakes, the lower his expectations are.",1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The higher the stakes, the lower his expectations are.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987608671598968,"{
  "" Yes"": -0.0012399012,
  "" yes"": -8.733302,
  ""Yes"": -6.8487697
}"
104.0,The box contained the ball from the tree.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The box contained the ball from the tree.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990016102230478,"{
  "" Yes"": -0.0009988885,
  "" yes"": -8.84698,
  ""Yes"": -7.0814867
}"
105.0,"Most people probably consider, even though the courts didn't actually find, Klaus guilty of murder.",1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Most people probably consider, even though the courts didn't actually find, Klaus guilty of murder.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.5921364978398749,"{
  "" No"": -0.90144247,
  "" Yes"": -0.5240181,
  ""Yes"": -6.663651
}"
106.0,The men will all leave.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The men will all leave.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987547867222463,"{
  "" Yes"": -0.0012459892,
  "" yes"": -8.235786,
  ""Yes"": -6.955254
}"
107.0,They represented seriously to the dean Mary as a genuine linguist.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: They represented seriously to the dean Mary as a genuine linguist.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990998366902887,"{
  "" No"": -0.0009005687,
  "" Yes"": -12.19092,
  ""No"": -7.0278835
}"
108.0,Mary intended John to go abroad.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Mary intended John to go abroad.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987978216960025,"{
  "" Yes"": -0.0012029015,
  "" yes"": -8.729935,
  ""Yes"": -6.8775854
}"
109.0,"Mary will read Fred's story, and Joe will read Holly's.",1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Mary will read Fred's story, and Joe will read Holly's.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986254441684576,"{
  "" Yes"": -0.0013755014,
  "" yes"": -8.611749,
  ""Yes"": -6.7428455
}"
110.0,Mary saw the boy walking toward the railroad station.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Mary saw the boy walking toward the railroad station.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.998855994873365,"{
  "" Yes"": -0.00114466,
  "" yes"": -8.478032,
  ""Yes"": -6.9903393
}"
111.0,A proof that the claim had been. made was giver that John had lied.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: A proof that the claim had been. made was giver that John had lied.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991867422734674,"{
  "" NO"": -12.053183,
  "" No"": -0.0008135886,
  ""No"": -7.134551
}"
112.0,He attributed to a short circuit which was caused by an overloaded transducer the fire which destroyed most of my factory.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: He attributed to a short circuit which was caused by an overloaded transducer the fire which destroyed most of my factory.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986194835906952,"{
  "" No"": -0.0013814702,
  "" Yes"": -8.338932,
  ""No"": -6.786356
}"
113.0,I know a man who Tom drives as drives.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I know a man who Tom drives as drives.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992274530681629,"{
  "" NO"": -11.40841,
  "" No"": -0.0007728455,
  ""No"": -7.2019653
}"
114.0,How sane is Peter?,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: How sane is Peter?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.7591876112374114,"{
  "" No"": -0.27550635,
  "" Yes"": -1.427707,
  ""No"": -7.6866336
}"
115.0,Mike talked about politics yesterday to my friends.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Mike talked about politics yesterday to my friends.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992189873492744,"{
  "" No"": -0.0007813178,
  "" Yes"": -10.445176,
  ""No"": -7.201358
}"
116.0,Here's a knife with which for you to cut up the onions.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Here's a knife with which for you to cut up the onions.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991248726974494,"{
  "" "": -12.076165,
  "" No"": -0.00087551045,
  ""No"": -7.057384
}"
117.0,"Sally is tall, and may be blond, and Sheila is short, and definitely is, blond.",0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Sally is tall, and may be blond, and Sheila is short, and definitely is, blond.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9939298800729676,"{
  "" No"": -0.006088618,
  "" Yes"": -5.2204494,
  ""No"": -7.3515677
}"
118.0,Everybody around here who ever buys anything on credit talks in his sleep.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Everybody around here who ever buys anything on credit talks in his sleep.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989917172589865,"{
  "" Yes"": -0.0010087914,
  "" yes"": -8.675095,
  ""Yes"": -7.101072
}"
119.0,"No writer, and no playwright, meets in Vienna.",0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: No writer, and no playwright, meets in Vienna.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9975413511404008,"{
  "" No"": -0.0024616763,
  "" Yes"": -6.3926616,
  ""No"": -7.1747394
}"
120.0,"We launched the rocket to the moon, but it blew up before it got there.",1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We launched the rocket to the moon, but it blew up before it got there.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990006556774652,"{
  "" Yes"": -0.000999844,
  "" yes"": -8.4874,
  ""Yes"": -7.1519604
}"
